vehicle_id,timestamp,engine_temperature,battery_voltage,vibration_level,tire_pressure,speed,fuel_level,engine_rpm,coolant_level,health_score,anomaly_status,maintenance_required
VEH_002,2026-06-25 18:23:30,92.88,14.17,1.02,32.99,102.91,82.71,3455.51,88.4,100.0,Normal,No
VEH_005,2026-06-25 18:24:21,86.33,13.67,0.51,32.02,0.0,72.99,827.54,89.79,100.0,Normal,No
VEH_004,2026-06-25 18:25:06,91.42,14.26,0.89,33.09,63.12,94.45,2723.33,90.85,100.0,Normal,No
VEH_003,2026-06-25 18:26:37,90.58,14.29,0.78,32.34,57.13,67.98,2465.1,91.21,100.0,Normal,No
VEH_001,2026-06-25 18:26:51,92.06,13.97,0.84,32.52,74.88,80.6,2930.56,87.79,100.0,Normal,No
VEH_002,2026-06-25 18:28:31,92.76,14.17,0.81,32.85,70.03,82.59,2713.04,88.4,100.0,Normal,No
VEH_005,2026-06-25 18:29:19,86.92,13.86,0.58,32.58,0.0,72.94,783.05,89.78,100.0,Normal,No
VEH_004,2026-06-25 18:29:55,93.95,14.1,0.97,32.32,95.79,94.31,3380.27,90.84,100.0,Normal,No
VEH_003,2026-06-25 18:31:44,91.65,13.84,0.77,31.86,54.78,67.87,2458.53,91.2,100.0,Normal,No
VEH_001,2026-06-25 18:31:45,87.09,14.26,0.51,32.1,0.0,80.55,810.32,87.78,100.0,Normal,No
VEH_002,2026-06-25 18:33:19,86.83,14.07,0.56,32.28,0.0,82.54,823.9,88.38,100.0,Normal,No
VEH_005,2026-06-25 18:34:28,90.66,13.81,0.92,31.93,64.17,72.83,2625.84,89.77,100.0,Normal,No
VEH_004,2026-06-25 18:34:52,87.13,13.69,0.57,32.39,0.0,94.26,773.17,90.83,100.0,Normal,No
VEH_003,2026-06-25 18:36:34,92.62,13.77,0.9,32.36,62.43,67.76,2661.24,91.19,100.0,Normal,No
VEH_001,2026-06-25 18:37:00,91.84,13.95,0.97,31.86,83.26,80.41,3001.79,87.77,100.0,Normal,No
VEH_002,2026-06-25 18:38:19,91.31,13.65,0.87,32.19,59.53,82.43,2392.01,88.37,100.0,Normal,No
VEH_005,2026-06-25 18:39:33,92.13,13.74,0.87,32.18,85.7,72.69,2993.21,89.77,100.0,Normal,No
VEH_004,2026-06-25 18:39:59,94.23,13.82,1.02,33.11,97.11,94.11,3309.69,90.82,100.0,Normal,No
VEH_003,2026-06-25 18:41:19,90.07,14.15,0.77,32.22,37.86,67.67,2016.22,91.18,100.0,Normal,No
VEH_001,2026-06-25 18:41:56,91.61,13.83,0.81,32.16,68.14,80.3,2808.27,87.76,100.0,Normal,No
VEH_002,2026-06-25 18:43:27,93.65,14.1,0.97,32.99,96.03,82.28,3354.97,88.37,100.0,Normal,No
VEH_005,2026-06-25 18:44:46,92.97,13.9,0.98,31.95,73.14,72.57,2856.62,89.75,100.0,Normal,No
VEH_004,2026-06-25 18:45:08,94.76,14.17,1.05,33.25,107.55,93.95,3779.86,90.81,100.0,Normal,No
VEH_003,2026-06-25 18:46:16,93.43,14.02,1.04,32.24,86.49,67.53,3302.5,91.17,100.0,Normal,No
VEH_001,2026-06-25 18:47:04,86.78,13.61,0.58,32.95,0.0,80.25,820.17,87.76,100.0,Normal,No
VEH_002,2026-06-25 18:48:28,93.84,14.03,0.99,32.41,89.79,82.14,3174.53,88.36,100.0,Normal,No
VEH_005,2026-06-25 18:49:57,93.34,13.79,1.04,32.85,105.45,72.41,3729.49,89.74,100.0,Normal,No
VEH_004,2026-06-25 18:50:22,90.64,14.18,0.91,32.52,53.84,93.85,2472.32,90.8,100.0,Normal,No
VEH_003,2026-06-25 18:51:20,92.38,13.84,0.9,32.45,78.14,67.41,2929.28,91.16,100.0,Normal,No
VEH_001,2026-06-25 18:52:14,91.58,14.02,0.82,32.7,56.9,80.14,2342.1,87.74,100.0,Normal,No
VEH_002,2026-06-25 18:53:16,86.77,14.25,0.58,33.07,0.0,82.09,844.58,88.34,100.0,Normal,No
VEH_005,2026-06-25 18:55:10,89.58,13.8,0.76,32.12,44.35,72.32,2075.78,89.73,100.0,Normal,No
VEH_004,2026-06-25 18:55:25,93.14,14.02,0.84,32.34,71.83,93.73,2894.59,90.79,100.0,Normal,No
VEH_003,2026-06-25 18:56:13,90.17,13.99,0.66,32.17,30.15,67.33,1697.07,91.15,100.0,Normal,No
VEH_001,2026-06-25 18:57:20,93.19,14.05,0.99,33.04,84.3,80.0,3141.44,87.73,100.0,Normal,No
VEH_002,2026-06-25 18:58:12,94.08,14.0,0.98,31.97,109.64,81.93,3777.0,88.33,100.0,Normal,No
VEH_005,2026-06-25 18:59:55,91.82,14.02,0.78,33.22,51.87,72.22,2443.46,89.72,100.0,Normal,No
VEH_004,2026-06-25 19:00:22,92.1,13.9,0.89,32.43,73.86,93.6,2792.73,90.78,100.0,Normal,No
VEH_003,2026-06-25 19:01:21,91.87,13.62,1.03,32.24,63.2,67.21,2719.5,91.13,100.0,Normal,No
VEH_001,2026-06-25 19:02:09,93.42,13.74,0.97,33.04,87.87,79.87,3179.2,87.72,100.0,Normal,No
VEH_002,2026-06-25 19:03:14,91.88,13.99,0.86,33.04,68.51,81.81,2622.26,88.33,100.0,Normal,No
VEH_005,2026-06-25 19:05:08,93.08,14.09,0.88,32.54,85.37,72.08,3070.89,89.71,100.0,Normal,No
VEH_004,2026-06-25 19:05:24,93.51,14.19,0.91,32.25,86.41,93.47,3090.44,90.77,100.0,Normal,No
